c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\vc143.pdb
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\vc143.idb
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\persona.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objetobase.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\nodo.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\iteradorlista.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\iteradorarreglo.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\collista.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\colarreglo.obj
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\x64\debug\objeto base-completo.pdb
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\cl.command.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\cl.read.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\cl.write.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link-cvtres.read.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link-cvtres.write.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link-rc.read.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link-rc.write.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link.command.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link.read.1.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link.read.2.tlog
c:\users\aurcu\onedrive\escritorio\programacion-ii\ii parcial\objeto base-completo\objeto base-completo\x64\debug\objeto b.e7842ae8.tlog\link.write.1.tlog
